county,candidate,votes,educated (bacelor and higher),persentage of white people,persentage of black people,white-black percentage difference,more w
8966,Powell,Donald Trump,818.0,17.8,92,1,91,True
5772,Wapello,Hillary Clinton,817.0,16.2,94,2,92,True
15200,Pecos,Hillary Clinton,816.0,12.7,92,4,87,True
11807,Major,Ted Cruz,816.0,16.6,92,0,92,True
9457,Sheridan,Donald Trump,809.0,22.6,85,0,85,True
13005,Davison,Donald Trump,808.0,26.1,94,1,93,True
8690,Shannon,Donald Trump,808.0,11.2,95,0,95,True
1544,Tolland,Bernie Sanders,806.0,36.9,90,3,86,True
6231,Fleming,Bernie Sanders,806.0,12.8,97,1,95,True
2915,Terrell,Hillary Clinton,804.0,8.7,37,60,-23,False
2840,Screven,Donald Trump,801.0,13.0,56,41,14,True
7179,Gogebic,Bernie Sanders,790.0,18.3,90,4,86,True
10315,Alleghany,Donald Trump,790.0,18.3,95,1,93,True
17043,Tucker,Donald Trump,787.0,15.4,98,0,97,True
9152,Cuming,Donald Trump,783.0,17.5,97,0,97,True
15597,Wheeler,Ted Cruz,781.0,18.4,93,2,90,True
15221,Presidio,Hillary Clinton,776.0,23.6,94,1,92,True
9357,Merrick,Donald Trump,775.0,17.0,96,0,96,True
9062,Antelope,Donald Trump,772.0,16.7,98,0,98,True
14063,Brewster,Bernie Sanders,771.0,36.1,93,1,92,True
15752,Millard,Ted Cruz,771.0,19.0,95,0,94,True
16305,Mathews,Donald Trump,762.0,27.2,87,9,78,True
11885,Pawnee,Bernie Sanders,762.0,17.0,79,0,78,True
2315,Early,Donald Trump,760.0,12.9,48,49,-1,False
3287,Lemhi,Donald Trump,757.0,23.8,95,0,95,True
11695,Haskell,Bernie Sanders,752.0,11.4,75,0,74,True
10518,Gates,Hillary Clinton,749.0,11.6,63,33,30,True
14525,Goliad,Ted Cruz,747.0,14.2,92,5,87,True
6630,Rockcastle,Donald Trump,743.0,10.9,98,0,97,True
15569,Ward,Ted Cruz,742.0,12.5,90,4,85,True
16289,Lunenburg,Hillary Clinton,738.0,11.9,63,34,29,True
2292,Dooly,Hillary Clinton,737.0,10.1,47,50,-2,False
8836,Fallon,Donald Trump,734.0,16.1,97,0,96,True
15198,Parmer,Ted Cruz,728.0,16.2,94,1,92,True
10729,Perquimans,Donald Trump,726.0,18.4,73,24,48,True
6462,McCreary,Donald Trump,725.0,7.3,91,5,85,True
11499,Atoka,Bernie Sanders,723.0,14.2,74,4,70,True
859,Little River,Hillary Clinton,721.0,10.6,75,19,56,True
14800,Karnes,Hillary Clinton,719.0,11.2,89,8,80,True
3332,Owyhee,Ted Cruz,717.0,8.2,91,0,90,True
6682,Trigg,Bernie Sanders,715.0,18.4,89,7,81,True
15902,Windsor,Bernie Sanders,709.0,34.0,96,0,95,True
15345,San Saba,Ted Cruz,707.0,13.1,94,2,91,True
9016,Sweet Grass,Donald Trump,707.0,27.1,96,0,96,True
13240,Yankton,Hillary Clinton,706.0,26.4,92,1,90,True
7427,Oscoda,Donald Trump,705.0,10.4,97,0,96,True
11997,Washita,Bernie Sanders,700.0,18.0,91,1,90,True
9422,Richardson,Donald Trump,699.0,18.8,93,0,93,True
9362,Morrill,Donald Trump,695.0,18.3,95,0,95,True
9942,Quay,Donald Trump,695.0,13.2,92,1,90,True
3160,Boise,Donald Trump,691.0,24.1,95,0,94,True
15660,Yoakum,Ted Cruz,685.0,15.0,95,1,93,True
14595,Hansford,Ted Cruz,682.0,21.8,96,1,95,True
14974,Lynn,Ted Cruz,678.0,17.7,93,2,90,True
3145,Benewah,Ted Cruz,671.0,13.4,86,0,86,True
5364,Mahaska,Ted Cruz,669.0,21.5,95,1,94,True
11920,Pushmataha,Bernie Sanders,667.0,11.6,75,1,74,True
6045,Ballard,Bernie Sanders,659.0,13.1,94,3,91,True
2966,Turner,Donald Trump,652.0,9.8,58,39,18,True
15742,Juab,Ted Cruz,647.0,14.6,96,0,96,True
8629,Reynolds,Donald Trump,647.0,6.7,95,0,94,True
7978,Sharkey,Hillary Clinton,645.0,21.1,29,69,-40,False
3139,Bear Lake,Ted Cruz,643.0,16.1,97,0,97,True
6057,Bath,Bernie Sanders,641.0,12.0,96,1,95,True
4557,Bremer,Hillary Clinton,640.0,28.3,97,1,96,True
15728,Grand,Bernie Sanders,636.0,25.2,91,0,91,True
2609,Long,Donald Trump,633.0,14.0,68,25,42,True
15072,Mills,Ted Cruz,633.0,21.9,96,1,95,True
1695,Glades,Donald Trump,632.0,12.2,78,14,64,True
3347,Shoshone,Donald Trump,632.0,13.5,94,0,94,True
3220,Clearwater,Donald Trump,629.0,15.5,94,0,93,True
6478,Magoffin,Bernie Sanders,626.0,8.9,98,0,98,True
2910,Telfair,Donald Trump,626.0,10.9,61,36,24,True
1427,Eagle,Bernie Sanders,623.0,47.0,95,1,94,True
7029,Alger,Bernie Sanders,622.0,17.1,85,6,78,True
1986,Atkinson,Donald Trump,619.0,7.7,77,17,59,True
5861,Winneshiek,Bernie Sanders,616.0,26.5,97,0,96,True
9302,Kearney,Donald Trump,614.0,26.4,97,0,97,True
17319,Pepin,Donald Trump,607.0,17.1,98,0,97,True
9107,Burt,Donald Trump,603.0,18.3,95,0,95,True
2140,Charlton,Donald Trump,602.0,9.4,65,32,33,True
3205,Caribou,Ted Cruz,602.0,17.5,97,0,96,True
8220,Chariton,Donald Trump,597.0,11.7,96,2,93,True
11850,Okfuskee,Bernie Sanders,596.0,11.1,64,8,56,True
13729,Pickett,Donald Trump,594.0,13.0,98,0,98,True
16988,Pendleton,Donald Trump,587.0,13.0,95,2,93,True
15983,Bland,Donald Trump,584.0,14.7,95,3,91,True
6526,Metcalfe,Bernie Sanders,582.0,8.6,96,1,94,True
6263,Garrard,Donald Trump,581.0,15.2,96,2,94,True
14630,Hartley,Ted Cruz,577.0,20.6,90,7,82,True
14504,Garza,Ted Cruz,574.0,9.5,90,7,82,True
9202,Fillmore,Donald Trump,574.0,18.2,97,0,96,True
12010,Woods,Ted Cruz,574.0,27.1,89,3,86,True
1530,Litchfield,Donald Trump,568.0,33.4,94,1,92,True
15254,Real,Ted Cruz,562.0,19.5,94,0,93,True
15366,Shackelford,Ted Cruz,560.0,25.4,95,1,94,True
985,Prairie,Hillary Clinton,558.0,9.3,86,11,75,True
14898,La Salle,Hillary Clinton,557.0,5.1,96,1,95,True
16431,Rappahannock,Donald Trump,556.0,32.4,92,4,87,True
15270,Refugio,Hillary Clinton,549.0,11.2,90,6,83,True
9217,Furnas,Donald Trump,546.0,16.8,97,0,97,True
3154,Blaine,Donald Trump,543.0,44.7,95,0,95,True
6688,Trimble,Bernie Sanders,542.0,16.1,96,1,94,True
9524,Churchill,Donald Trump,538.0,16.8,85,2,83,True
9472,Stanton,Donald Trump,537.0,17.7,97,0,96,True
6209,Edmonson,Donald Trump,531.0,9.8,96,1,94,True
16787,Wahkiakum,Donald Trump,530.0,14.3,93,0,93,True
11843,Nowata,Bernie Sanders,530.0,13.8,69,2,66,True
7481,Schoolcraft,Donald Trump,529.0,12.4,86,0,86,True
14651,Hemphill,Ted Cruz,526.0,19.6,96,0,95,True
13214,Todd,Bernie Sanders,524.0,12.4,10,0,10,True
7415,Ontonagon,Donald Trump,519.0,15.3,96,0,96,True
8961,Powder River,Donald Trump,516.0,19.9,95,0,95,True
14939,Lipscomb,Ted Cruz,515.0,21.5,93,1,91,True
11744,Kiowa,Bernie Sanders,514.0,17.2,83,4,78,True
2546,Jenkins,Donald Trump,513.0,13.1,54,43,11,True
9182,Dixon,Donald Trump,513.0,16.5,97,0,96,True
2574,Lanier,Donald Trump,512.0,12.0,72,22,49,True
6414,Leslie,Donald Trump,503.0,7.3,98,0,98,True
11773,Love,Bernie Sanders,502.0,14.4,84,2,82,True
12929,Beadle,Hillary Clinton,501.0,18.6,88,1,87,True
9855,Catron,Donald Trump,501.0,18.5,93,0,92,True
6730,Wolfe,Bernie Sanders,499.0,11.8,98,0,98,True
528,Greenlee,Hillary Clinton,497.0,11.1,91,1,89,True
14160,Castro,Ted Cruz,496.0,12.8,94,2,91,True
13978,Bailey,Ted Cruz,496.0,11.1,93,1,92,True
13060,Hamlin,Donald Trump,489.0,18.2,97,0,97,True
8871,Granite,Donald Trump,487.0,26.5,96,0,96,True
8112,Atchison,Donald Trump,487.0,21.3,97,0,97,True
2350,Evans,Donald Trump,481.0,14.1,65,31,34,True
1441,Gunnison,Bernie Sanders,481.0,54.5,94,0,94,True
16240,King and Queen,Hillary Clinton,477.0,14.1,68,26,41,True
9127,Chase,Donald Trump,476.0,18.2,98,0,98,True
5712,Tama,Hillary Clinton,476.0,16.1,88,0,87,True
5606,Poweshiek,Bernie Sanders,475.0,24.1,94,1,93,True
15639,Winkler,Ted Cruz,474.0,9.6,93,3,90,True
9372,Nemaha,Donald Trump,472.0,24.9,96,1,95,True
14279,Crane,Ted Cruz,468.0,13.6,93,3,90,True
7061,Baraga,Donald Trump,468.0,12.0,73,7,65,True
9477,Thayer,Donald Trump,466.0,16.3,97,0,97,True
6141,Carlisle,Bernie Sanders,462.0,15.5,96,1,94,True
10584,Hyde,Hillary Clinton,459.0,10.7,68,29,38,True
14847,Kimble,Ted Cruz,456.0,17.6,96,0,96,True
11583,Coal,Bernie Sanders,456.0,13.3,73,0,72,True
15722,Emery,Ted Cruz,455.0,12.5,97,0,96,True
13841,Trousdale,Donald Trump,453.0,12.9,87,9,78,True
13221,Tripp,Donald Trump,452.0,21.2,82,0,82,True
9377,Nuckolls,Donald Trump,446.0,13.7,98,0,97,True
6220,Estill,Hillary Clinton,446.0,8.3,98,0,98,True
14181,Childress,Ted Cruz,444.0,18.6,87,10,76,True
6213,Elliott,Bernie Sanders,443.0,7.7,95,3,91,True
15436,Swisher,Ted Cruz,442.0,16.3,88,8,80,True
13180,Perkins,Donald Trump,441.0,17.9,96,0,96,True
9317,Kimball,Donald Trump,439.0,16.4,94,0,94,True
2952,Treutlen,Donald Trump,437.0,12.3,66,32,33,True
6983,Hampden,Donald Trump,437.0,24.5,83,10,72,True
8322,Gentry,Donald Trump,435.0,15.3,97,0,97,True
13130,Lyman,Donald Trump,432.0,19.4,58,0,57,True
17073,Wirt,Donald Trump,431.0,10.9,98,0,97,True
13030,Edmunds,Donald Trump,426.0,22.2,98,0,97,True
15865,Grand Isle,Bernie Sanders,426.0,30.3,94,0,94,True
6093,Bracken,Bernie Sanders,424.0,14.2,97,0,97,True
1487,Pitkin,Bernie Sanders,421.0,56.8,95,0,94,True
13110,Kingsbury,Donald Trump,421.0,21.3,97,0,96,True
11498,Alfalfa,Ted Cruz,421.0,21.4,88,4,84,True
8886,Judith Basin,Donald Trump,421.0,29.7,97,0,97,True
3344,Power,Ted Cruz,421.0,15.9,92,1,91,True
1473,Montezuma,Bernie Sanders,412.0,27.3,83,0,82,True
2196,Clinch,Donald Trump,412.0,12.5,69,28,40,True
8911,McCone,Donald Trump,410.0,18.6,97,0,96,True
7307,Luce,Donald Trump,407.0,12.7,79,11,68,True
1497,Routt,Bernie Sanders,406.0,48.0,96,0,95,True
14202,Coke,Ted Cruz,405.0,17.4,95,1,94,True
2406,Glascock,Donald Trump,405.0,9.6,87,9,78,True
12975,Charles Mix,Donald Trump,404.0,16.6,64,0,63,True
1405,Chaffee,Bernie Sanders,404.0,33.9,94,1,92,True
13188,Roberts,Bernie Sanders,397.0,16.5,59,0,58,True
13055,Haakon,Donald Trump,397.0,20.2,93,0,92,True
8921,Meagher,Donald Trump,394.0,17.4,96,0,96,True
14307,Dallam,Ted Cruz,390.0,10.4,93,2,91,True
11597,Cotton,Bernie Sanders,388.0,14.7,81,2,79,True
13065,Hand,Donald Trump,385.0,18.3,98,0,98,True
9041,Wheatland,Donald Trump,380.0,19.2,95,0,95,True
15429,Sutton,Ted Cruz,379.0,17.9,96,0,95,True
9227,Garden,Donald Trump,372.0,20.8,97,0,96,True
11638,Dewey,Ted Cruz,363.0,19.5,88,0,88,True
15247,Reagan,Ted Cruz,360.0,10.6,92,3,88,True
5247,Kossuth,Hillary Clinton,360.0,18.3,97,0,97,True
14364,Donley,Ted Cruz,358.0,16.7,92,5,87,True
14295,Culberson,Hillary Clinton,355.0,16.5,91,1,89,True
13999,Baylor,Ted Cruz,355.0,24.1,94,3,91,True
14293,Crosby,Ted Cruz,353.0,13.8,92,4,88,True
14195,Cochran,Ted Cruz,353.0,12.4,90,5,85,True
13206,Stanley,Donald Trump,352.0,27.4,88,0,87,True
5499,O'Brien,Ted Cruz,347.0,18.9,97,0,96,True
11969,Tillman,Bernie Sanders,346.0,16.0,82,8,74,True
12940,Bon Homme,Donald Trump,343.0,17.9,89,1,88,True
13009,Day,Hillary Clinton,343.0,16.4,88,0,87,True
13050,Gregory,Donald Trump,341.0,17.0,88,0,88,True
13140,McPherson,Donald Trump,340.0,18.4,98,0,97,True
8821,Daniels,Donald Trump,340.0,22.9,95,0,95,True
11674,Greer,Bernie Sanders,332.0,14.4,84,7,77,True
2833,Schley,Donald Trump,331.0,14.2,76,21,55,True
6514,Menifee,Bernie Sanders,323.0,12.1,95,2,92,True
13135,McCook,Donald Trump,320.0,22.1,97,0,97,True
9212,Frontier,Donald Trump,315.0,16.5,98,0,98,True
9367,Nance,Donald Trump,310.0,13.2,98,0,97,True
4599,Buena Vista,Ted Cruz,309.0,20.0,85,2,83,True
14441,Fisher,Ted Cruz,306.0,15.2,92,3,89,True
13070,Hanson,Donald Trump,305.0,22.6,98,0,98,True
9272,Hitchcock,Donald Trump,305.0,13.8,97,0,97,True
4467,Allamakee,Hillary Clinton,304.0,14.9,96,1,95,True
13201,Spink,Donald Trump,302.0,19.7,96,0,95,True
13075,Harding,Donald Trump,298.0,35.1,95,0,94,True
8352,Hickory,Donald Trump,297.0,10.4,96,0,96,True
4487,Appanoose,Donald Trump,292.0,18.3,97,0,96,True
15520,Upton,Ted Cruz,290.0,11.5,92,2,89,True
15380,Sherman,Ted Cruz,284.0,20.0,95,1,94,True
11694,Harper,Ted Cruz,280.0,16.1,95,0,95,True
14251,Concho,Ted Cruz,280.0,10.8,94,2,92,True
9177,Deuel,Donald Trump,274.0,21.8,96,0,96,True
11927,Roger Mills,Bernie Sanders,268.0,19.7,89,0,89,True
2322,Echols,Donald Trump,268.0,5.7,88,5,83,True
14350,Dickens,Ted Cruz,267.0,13.5,88,6,82,True
15352,Schleicher,Ted Cruz,266.0,21.9,95,1,93,True
10830,Tyrrell,Hillary Clinton,266.0,8.4,58,36,22,True
14223,Collingsworth,Ted Cruz,266.0,18.9,89,5,83,True
13169,Moody,Hillary Clinton,262.0,24.1,81,0,80,True
9237,Gosper,Donald Trump,259.0,18.0,97,0,96,True
1475,Montrose,Bernie Sanders,258.0,24.5,94,0,93,True
15844,Chittenden,Bernie Sanders,254.0,47.4,91,2,89,True
15829,Addison,Bernie Sanders,251.0,35.6,95,1,94,True
5232,Keokuk,Hillary Clinton,250.0,13.4,98,0,97,True
12955,Brule,Donald Trump,245.0,22.3,87,0,86,True
14076,Briscoe,Ted Cruz,244.0,17.8,94,2,91,True
15114,Motley,Ted Cruz,239.0,18.1,95,2,93,True
2887,Taliaferro,Hillary Clinton,236.0,9.3,40,56,-16,False
9046,Wibaux,Donald Trump,231.0,19.6,97,0,97,True
14735,Irion,Ted Cruz,228.0,13.0,95,1,93,True
12071,Gilliam,Donald Trump,227.0,14.7,95,0,94,True
5007,Guthrie,Hillary Clinton,220.0,17.1,98,0,97,True
9197,Dundy,Donald Trump,219.0,22.2,96,0,96,True
1509,Teller,Bernie Sanders,219.0,31.6,94,0,94,True
1499,Saguache,Bernie Sanders,219.0,23.8,92,0,91,True
13040,Faulk,Donald Trump,216.0,18.4,98,0,97,True
5532,Palo Alto,Hillary Clinton,213.0,16.5,97,0,96,True
5642,Sac,Donald Trump,212.0,19.1,98,0,97,True
14856,Kinney,Hillary Clinton,211.0,14.6,94,1,92,True
11575,Cimarron,Ted Cruz,204.0,18.5,95,0,95,True
8866,Golden Valley,Donald Trump,203.0,20.3,94,0,93,True
9312,Keya Paha,Donald Trump,203.0,17.2,98,0,98,True
14518,Glasscock,Ted Cruz,202.0,18.8,96,1,94,True
1409,Clear Creek,Bernie Sanders,199.0,39.8,95,0,94,True
15767,Rich,Ted Cruz,198.0,17.0,97,0,97,True
15471,Throckmorton,Ted Cruz,188.0,19.8,96,1,95,True
7269,Keweenaw,Bernie Sanders,188.0,23.9,98,0,98,True
4497,Audubon,Hillary Clinton,187.0,16.6,98,0,97,True
5439,Monona,Ted Cruz,185.0,14.3,97,0,96,True
2152,Chattahoochee,Hillary Clinton,182.0,27.5,72,19,52,True
12935,Bennett,Donald Trump,179.0,15.9,34,0,34,True
7773,Issaquena,Hillary Clinton,175.0,5.3,35,63,-28,False
1437,Gilpin,Bernie Sanders,173.0,29.1,93,1,91,True
9629,White Pine,Donald Trump,172.0,13.8,86,4,82,True
14995,McMullen,Ted Cruz,172.0,6.8,95,1,93,True
6588,Owsley,Donald Trump,168.0,12.4,98,0,97,True
14272,Cottle,Ted Cruz,168.0,16.1,87,10,77,True
1391,Alamosa,Bernie Sanders,167.0,24.2,87,1,85,True
8946,Petroleum,Donald Trump,167.0,15.4,98,0,98,True
11681,Harmon,Bernie Sanders,167.0,17.8,84,8,76,True
9573,Lander,Donald Trump,165.0,12.0,90,0,89,True
14034,Borden,Ted Cruz,164.0,32.1,95,0,95,True
15415,Sterling,Ted Cruz,163.0,22.3,94,1,93,True
9615,Storey,Donald Trump,161.0,21.5,91,1,90,True
1481,Ouray,Bernie Sanders,156.0,47.5,96,0,96,True
1395,Archuleta,Bernie Sanders,156.0,32.9,92,0,92,True
12924,Aurora,Hillary Clinton,150.0,16.7,96,0,95,True
1445,Huerfano,Bernie Sanders,150.0,28.0,89,1,88,True
12993,Corson,Bernie Sanders,148.0,13.8,32,0,32,True
14709,Hudspeth,Hillary Clinton,147.0,10.1,94,1,92,True
9031,Treasure,Donald Trump,143.0,21.3,94,0,94,True
15422,Stonewall,Ted Cruz,141.0,20.2,92,3,88,True
17473,Laramie,Ted Cruz,141.0,25.1,91,3,87,True
5132,Ida,Donald Trump,136.0,19.6,97,0,97,True
13211,Sully,Donald Trump,133.0,30.9,95,0,94,True
13244,Ziebach,Bernie Sanders,132.0,14.7,24,0,24,True
5622,Ringgold,Hillary Clinton,132.0,17.6,98,0,97,True
3190,Camas,Donald Trump,130.0,22.3,94,0,93,True
1103,Alpine,Bernie Sanders,129.0,31.2,70,0,70,True
9247,Greeley,Donald Trump,125.0,15.0,98,0,97,True
13195,Sanborn,Donald Trump,122.0,16.4,97,0,97,True
9282,Hooker,Donald Trump,119.0,24.7,97,0,97,True
9608,Pershing,Donald Trump,118.0,10.5,87,4,83,True
14449,Foard,Bernie Sanders,112.0,21.8,92,5,86,True
13159,Miner,Hillary Clinton,109.0,21.7,97,0,96,True
9072,Banner,Donald Trump,108.0,15.8,96,2,93,True
1461,Las Animas,Bernie Sanders,106.0,16.3,91,1,89,True
9267,Hayes,Donald Trump,103.0,19.8,98,0,98,True
9342,Loup,Donald Trump,101.0,12.6,99,0,98,True
13099,Jerauld,Hillary Clinton,96.0,15.4,98,0,97,True
13155,Mellette,Donald Trump,87.0,16.8,41,0,41,True
15762,Piute,Ted Cruz,86.0,17.0,97,0,96,True
9559,Eureka,Donald Trump,81.0,24.7,92,1,90,True
1412,Conejos,Hillary Clinton,73.0,19.1,92,0,91,True
9067,Arthur,Donald Trump,68.0,31.7,96,0,96,True
1414,Costilla,Hillary Clinton,64.0,19.5,88,1,86,True
14821,Kenedy,Hillary Clinton,63.0,10.6,93,4,89,True
1495,Rio Grande,Bernie Sanders,59.0,20.3,93,0,92,True
9552,Esmeralda,Donald Trump,46.0,13.9,89,1,88,True
1490,Prowers,Hillary Clinton,40.0,14.1,95,0,94,True
15707,Daggett,Ted Cruz,36.0,18.8,96,0,95,True
1471,Moffat,Bernie Sanders,28.0,15.6,95,0,94,True
1400,Bent,Hillary Clinton,26.0,8.8,86,7,79,True
1423,Dolores,Bernie Sanders,22.0,18.4,93,0,92,True
17477,Natrona,Hillary Clinton,20.0,22.3,93,1,92,True
1493,Rio Blanco,Bernie Sanders,18.0,23.1,94,1,93,True
1453,Kit Carson,Bernie Sanders,16.0,13.5,94,2,91,True
1415,Crowley,Bernie Sanders,16.0,12.3,84,9,74,True
1398,Baca,Hillary Clinton,15.0,17.2,94,1,93,True
14960,Loving,Ted Cruz,14.0,7.9,96,0,96,True
1506,Sedgwick,Hillary Clinton,13.0,15.0,95,0,94,True
17488,Sweetwater,Bernie Sanders,12.0,18.1,94,1,92,True
1443,Hinsdale,Bernie Sanders,10.0,42.2,95,0,95,True
17492,Uinta,Bernie Sanders,5.0,18.9,95,0,94,True
6821,Oxford,Bernie Sanders,4.0,18.9,96,0,96,True
6823,Penobscot,Bernie Sanders,4.0,23.8,95,0,94,True
17456,Converse,Bernie Sanders,3.0,18.8,95,1,94,True
17463,Goshen,Hillary Clinton,3.0,20.5,95,1,94,True
17486,Sublette,Bernie Sanders,3.0,23.3,94,1,93,True
17495,Washakie,Hillary Clinton,2.0,23.6,94,0,94,True
17478,Niobrara,Bernie Sanders,2.0,18.5,95,1,93,True
17497,Weston,Hillary Clinton,1.0,17.2,95,0,94,True
17465,Hot Springs,Hillary Clinton,1.0,17.9,95,0,94,True
6828,Waldo,Bernie Sanders,0.0,28.2,96,0,96,True
0,United States,,,28.8,77,13,64,True
1,Alabama,,,22.6,69,26,43,True
471,Alaska,,,27.5,66,3,63,True
472,Aleutians East Borough,,,12.0,22,12,10,True
473,Aleutians West Census Area,,,13.3,37,7,30,True
474,Anchorage Municipality,,,32.8,66,6,59,True
475,Bethel Census Area,,,11.7,12,0,11,True
476,Bristol Bay Borough,,,19.4,46,0,46,True
477,Denali Borough,,,28.1,86,1,84,True
478,Dillingham Census Area,,,17.8,18,0,18,True
479,Fairbanks North Star Borough,,,29.0,77,5,71,True
480,Haines Borough,,,30.1,79,0,78,True
481,Hoonah-Angoon Census Area,,,26.9,48,0,48,True
482,Juneau City and Borough,,,36.7,69,1,68,True
483,Kenai Peninsula Borough,,,23.7,84,0,83,True
484,Ketchikan Gateway Borough,,,25.4,68,0,67,True
485,Kodiak Island Borough,,,20.0,57,1,55,True
486,Lake and Peninsula Borough,,,15.4,25,1,24,True
487,Matanuska-Susitna Borough,,,21.3,83,1,82,True
488,Nome Census Area,,,17.1,17,0,16,True
489,North Slope Borough,,,14.5,33,1,32,True
490,Northwest Arctic Borough,,,11.0,13,1,12,True
491,Petersburg Borough,,,25.7,77,1,76,True
492,Prince of Wales-Hyder Census Area,,,15.7,47,0,46,True
493,Sitka City and Borough,,,34.1,67,1,65,True
494,Skagway Municipality,,,24.3,89,0,89,True
495,Southeast Fairbanks Census Area,,,23.1,80,1,78,True
496,Valdez-Cordova Census Area,,,23.9,74,0,73,True
497,Wade Hampton Census Area,,,5.4,5,0,5,True
498,Wrangell City and Borough,,,16.7,70,0,70,True
499,Yakutat City and Borough,,,22.7,39,2,37,True
500,Yukon-Koyukuk Census Area,,,9.3,23,0,22,True
501,Arizona,,,26.9,83,4,79,True
1005,St. Francis,,,11.7,44,52,-8,False
1097,California,,,30.7,73,6,66,True
1517,Connecticut,,,36.5,81,11,69,True
1570,District Of Columbia,,,52.4,43,49,-5,False
1571,District of Columbia,,,52.4,43,49,-5,False
1572,Florida,,,26.4,77,16,61,True
1975,Georgia,,,28.0,62,31,30,True
3102,Kalawao,,,41.5,28,0,28,True
3115,Idaho,,,25.1,93,0,92,True
3375,Illinois,,,31.4,77,14,62,True
3485,De Witt,,,16.8,97,0,96,True
3618,Jo Daviess,,,23.7,97,0,97,True
5920,Kansas,,,30.3,86,6,80,True
5924,Barber,,,19.8,96,0,95,True
5935,Cloud,,,16.6,96,0,95,True
5936,Coffey,,,19.9,96,0,95,True
5938,Cowley,,,20.0,89,3,86,True
5942,Doniphan,,,17.5,92,3,88,True
5947,Ellsworth,,,20.8,92,5,87,True
5948,Finney,,,17.9,89,3,86,True
5951,Geary,,,20.8,69,18,50,True
5952,Gove,,,20.3,98,0,97,True
5960,Harvey,,,26.3,94,1,92,True
5962,Hodgeman,,,22.6,97,0,96,True
5965,Jewell,,,14.7,97,0,97,True
5967,Kearny,,,17.2,95,0,94,True
5968,Kingman,,,19.3,96,0,96,True
5970,Labette,,,20.4,88,4,84,True
5972,Leavenworth,,,28.7,85,9,75,True
5985,Morton,,,17.5,92,0,92,True
5987,Neosho,,,16.2,94,1,93,True
5988,Ness,,,19.0,96,0,95,True
5989,Norton,,,15.4,94,3,91,True
5991,Osborne,,,18.0,97,0,97,True
5996,Pratt,,,23.4,94,1,93,True
5997,Rawlins,,,23.3,97,0,97,True
5998,Reno,,,19.8,92,3,89,True
5999,Republic,,,19.8,97,0,96,True
6000,Rice,,,20.9,94,1,92,True
6001,Riley,,,45.0,84,6,77,True
6002,Rooks,,,20.9,97,0,96,True
6009,Shawnee,,,28.6,84,8,75,True
6018,Trego,,,21.5,97,0,96,True
6019,Wabaunsee,,,20.6,96,0,95,True
6020,Wallace,,,23.5,96,0,95,True
6024,Woodson,,,18.2,95,0,95,True
6025,Wyandotte,,,15.5,66,24,42,True
6026,Kentucky,,,21.5,88,8,80,True
6393,Larue,,,11.1,94,3,91,True
6742,Louisiana,,,21.8,63,32,30,True
6743,Acadia Parish,,,10.2,79,18,61,True
6744,Allen Parish,,,11.1,71,23,48,True
6745,Ascension Parish,,,24.9,74,22,51,True
6746,Assumption Parish,,,9.7,68,29,38,True
6747,Avoyelles Parish,,,9.7,66,29,37,True
6748,Beauregard Parish,,,15.0,82,13,68,True
6749,Bienville Parish,,,11.1,56,41,14,True
6750,Bossier Parish,,,25.2,73,21,51,True
6751,Caddo Parish,,,22.7,48,48,0,True
6752,Calcasieu Parish,,,19.9,71,25,45,True
6753,Caldwell Parish,,,8.2,81,17,64,True
6754,Cameron Parish,,,15.4,94,4,89,True
6755,Catahoula Parish,,,11.2,66,32,34,True
6756,Claiborne Parish,,,12.5,46,50,-4,False
6757,Concordia Parish,,,11.3,57,40,17,True
6758,De Soto Parish,,,11.3,59,38,21,True
6759,East Baton Rouge Parish,,,34.2,48,46,2,True
6760,East Carroll Parish,,,9.2,30,67,-37,False
6761,East Feliciana Parish,,,13.0,53,44,9,True
6762,Evangeline Parish,,,11.4,69,28,41,True
6763,Franklin Parish,,,11.6,66,32,34,True
6764,Grant Parish,,,10.2,80,16,64,True
6765,Iberia Parish,,,13.6,62,32,30,True
6766,Iberville Parish,,,12.8,49,49,0,True
6767,Jackson Parish,,,13.8,69,29,39,True
6768,Jefferson Parish,,,23.6,66,27,39,True
6769,Jefferson Davis Parish,,,13.0,79,17,62,True
6770,Lafayette Parish,,,28.3,70,26,44,True
6771,Lafourche Parish,,,14.8,80,13,66,True
6772,La Salle Parish,,,12.9,85,12,72,True
6773,Lincoln Parish,,,34.4,55,41,13,True
6774,Livingston Parish,,,17.5,91,6,85,True
6775,Madison Parish,,,11.2,36,62,-25,False
6776,Morehouse Parish,,,12.9,50,47,2,True
6777,Natchitoches Parish,,,21.6,54,41,13,True
6778,Orleans Parish,,,33.7,35,59,-24,False
6779,Ouachita Parish,,,22.9,60,37,22,True
6780,Plaquemines Parish,,,15.3,71,20,50,True
6781,Pointe Coupee Parish,,,14.3,62,35,26,True
6782,Rapides Parish,,,18.3,63,32,31,True
6783,Red River Parish,,,11.9,58,39,19,True
6784,Richland Parish,,,13.2,62,35,27,True
6785,Sabine Parish,,,13.0,70,16,53,True
6786,St. Bernard Parish,,,12.0,72,22,49,True
6787,St. Charles Parish,,,19.7,70,26,43,True
6788,St. Helena Parish,,,10.3,45,53,-7,False
6789,St. James Parish,,,13.0,49,49,0,True
6790,St. John the Baptist Parish,,,14.5,42,55,-13,False
