county,candidate,votes,educated,white,black
Wrangell City and Borough,,,16.7,70,0
Yakutat City and Borough,,,22.7,39,2
Yukon-Koyukuk Census Area,,,9.3,23,0
Arizona,,,26.9,83,4
St. Francis,,,11.7,44,52
California,,,30.7,73,6
Connecticut,,,36.5,81,11
District Of Columbia,,,52.4,43,49
District of Columbia,,,52.4,43,49
Florida,,,26.4,77,16
Georgia,,,28.0,62,31
Kalawao,,,41.5,28,0
Idaho,,,25.1,93,0
Illinois,,,31.4,77,14
De Witt,,,16.8,97,0
Jo Daviess,,,23.7,97,0
Kansas,,,30.3,86,6
Barber,,,19.8,96,0
Cloud,,,16.6,96,0
Coffey,,,19.9,96,0
Cowley,,,20.0,89,3
Doniphan,,,17.5,92,3
Ellsworth,,,20.8,92,5
Finney,,,17.9,89,3
Geary,,,20.8,69,18
Gove,,,20.3,98,0
Harvey,,,26.3,94,1
Hodgeman,,,22.6,97,0
Jewell,,,14.7,97,0
Kearny,,,17.2,95,0
Kingman,,,19.3,96,0
Labette,,,20.4,88,4
Leavenworth,,,28.7,85,9
Morton,,,17.5,92,0
Neosho,,,16.2,94,1
Ness,,,19.0,96,0
Norton,,,15.4,94,3
Osborne,,,18.0,97,0
Pratt,,,23.4,94,1
Rawlins,,,23.3,97,0
Reno,,,19.8,92,3
Republic,,,19.8,97,0
Rice,,,20.9,94,1
Riley,,,45.0,84,6
Rooks,,,20.9,97,0
Shawnee,,,28.6,84,8
Trego,,,21.5,97,0
Wabaunsee,,,20.6,96,0
Wallace,,,23.5,96,0
Woodson,,,18.2,95,0
Wyandotte,,,15.5,66,24
Kentucky,,,21.5,88,8
Larue,,,11.1,94,3
Louisiana,,,21.8,63,32
Acadia Parish,,,10.2,79,18
Allen Parish,,,11.1,71,23
Ascension Parish,,,24.9,74,22
Assumption Parish,,,9.7,68,29
Avoyelles Parish,,,9.7,66,29
Beauregard Parish,,,15.0,82,13
Bienville Parish,,,11.1,56,41
Bossier Parish,,,25.2,73,21
Caddo Parish,,,22.7,48,48
Calcasieu Parish,,,19.9,71,25
Caldwell Parish,,,8.2,81,17
Cameron Parish,,,15.4,94,4
Catahoula Parish,,,11.2,66,32
Claiborne Parish,,,12.5,46,50
Concordia Parish,,,11.3,57,40
De Soto Parish,,,11.3,59,38
East Baton Rouge Parish,,,34.2,48,46
East Carroll Parish,,,9.2,30,67
East Feliciana Parish,,,13.0,53,44
Evangeline Parish,,,11.4,69,28
Franklin Parish,,,11.6,66,32
Grant Parish,,,10.2,80,16
Iberia Parish,,,13.6,62,32
Iberville Parish,,,12.8,49,49
Jackson Parish,,,13.8,69,29
Jefferson Parish,,,23.6,66,27
Jefferson Davis Parish,,,13.0,79,17
Lafayette Parish,,,28.3,70,26
Lafourche Parish,,,14.8,80,13
La Salle Parish,,,12.9,85,12
Lincoln Parish,,,34.4,55,41
Livingston Parish,,,17.5,91,6
Madison Parish,,,11.2,36,62
Morehouse Parish,,,12.9,50,47
Natchitoches Parish,,,21.6,54,41
Orleans Parish,,,33.7,35,59
Ouachita Parish,,,22.9,60,37
Plaquemines Parish,,,15.3,71,20
Pointe Coupee Parish,,,14.3,62,35
Rapides Parish,,,18.3,63,32
Red River Parish,,,11.9,58,39
Richland Parish,,,13.2,62,35
Sabine Parish,,,13.0,70,16
St. Bernard Parish,,,12.0,72,22
St. Charles Parish,,,19.7,70,26
St. Helena Parish,,,10.3,45,53
St. James Parish,,,13.0,49,49
St. John the Baptist Parish,,,14.5,42,55
St. Landry Parish,,,13.2,56,41
St. Martin Parish,,,13.3,66,30
St. Mary Parish,,,10.8,61,32
St. Tammany Parish,,,30.1,84,12
Tangipahoa Parish,,,19.4,67,30
Tensas Parish,,,10.3,43,54
Terrebonne Parish,,,13.4,71,19
Union Parish,,,13.1,72,26
Vermilion Parish,,,12.6,81,14
Vernon Parish,,,18.8,77,14
Washington Parish,,,11.2,67,30
Webster Parish,,,13.6,63,34
West Baton Rouge Parish,,,18.0,59,38
West Carroll Parish,,,9.5,81,16
West Feliciana Parish,,,18.8,52,45
Winn Parish,,,11.3,66,30
Maine,,,27.9,95,1
Androscoggin,,,18.8,92,3
Aroostook,,,16.7,95,0
Kennebec,,,24.6,96,0
Piscataquis,,,16.4,96,0
Sagadahoc,,,32.3,96,0
Maryland,,,36.8,60,30
Baltimore city,,,26.8,31,63
Massachusetts,,,39.4,82,8
Berkshire,,,30.3,92,3
Dukes,,,40.7,90,3
Michigan,,,25.9,79,14
Minnesota,,,32.6,85,5
Aitkin,,,14.7,94,0
Anoka,,,26.9,86,5
Becker,,,21.3,87,0
Beltrami,,,26.9,74,0
Big Stone,,,17.6,98,0
Blue Earth,,,30.5,92,3
Carlton,,,21.3,89,1
Carver,,,44.5,93,1
Chisago,,,21.0,95,1
Cottonwood,,,17.2,93,1
Crow Wing,,,22.5,96,0
Faribault,,,16.9,97,0
Freeborn,,,14.8,95,1
Goodhue,,,22.9,95,1
Hennepin,,,45.8,75,12
Hubbard,,,23.6,94,0
Isanti,,,16.5,96,0
Itasca,,,21.4,93,0
Kanabec,,,13.1,96,0
Kandiyohi,,,20.7,94,3
Kittson,,,20.7,98,0
Koochiching,,,17.2,94,0
Lac qui Parle,,,17.6,97,0
Lake of the Woods,,,13.8,95,0
Le Sueur,,,22.3,97,0
McLeod,,,17.7,97,0
Mahnomen,,,13.3,48,0
Meeker,,,17.7,97,0
Mille Lacs,,,15.0,91,0
Morrison,,,16.0,97,0
Mower,,,16.6,92,3
Nicollet,,,32.1,94,2
Nobles,,,14.5,86,4
Norman,,,14.3,94,0
Olmsted,,,40.1,85,5
Otter Tail,,,22.4,96,1
Pine,,,13.5,92,2
Pipestone,,,16.8,94,1
Ramsey,,,39.4,70,11
Red Lake,,,16.0,95,0
Redwood,,,16.4,89,0
Renville,,,14.6,96,0
Roseau,,,17.9,93,0
St. Louis,,,26.1,92,1
Sherburne,,,25.1,94,2
Sibley,,,14.5,97,0
Stearns,,,24.6,91,3
Steele,,,24.9,94,2
Swift,,,17.0,96,0
Traverse,,,15.1,92,0
Wabasha,,,20.0,97,0
Wadena,,,13.6,96,1
Waseca,,,18.8,94,2
Watonwan,,,15.9,94,1
Wilkin,,,16.5,96,0
Winona,,,26.8,94,1
Yellow Medicine,,,17.4,94,0
Jefferson Davis,,,14.4,38,59
Missouri,,,26.2,83,11
Laclede,,,12.9,95,0
St. Louis city,,,29.6,46,47
Montana,,,28.7,89,0
Nebraska,,,28.5,89,4
New Hampshire,,,33.7,94,1
New Jersey,,,35.8,73,14
New Mexico,,,25.8,82,2
De Baca,,,17.9,93,0
Do±a Ana,,,26.6,92,2
New York,,,33.2,70,17
St. Lawrence,,,20.4,93,2
North Carolina,,,27.3,71,22
North Dakota,,,27.2,89,2
Barnes,,,26.2,94,1
Benson,,,11.6,43,0
Billings,,,21.6,95,0
Bottineau,,,20.9,94,0
Bowman,,,20.7,95,0
Burleigh,,,33.2,92,1
Cavalier,,,16.4,97,0
Dickey,,,23.6,96,1
Divide,,,21.8,96,0
Emmons,,,14.4,98,0
Foster,,,19.6,97,0
Grand Forks,,,32.6,88,3
Griggs,,,14.8,98,0
Hettinger,,,17.3,94,0
Kidder,,,19.4,97,0
LaMoure,,,21.5,98,0
McKenzie,,,22.3,81,1
Mountrail,,,18.3,68,0
Oliver,,,16.4,95,0
Pembina,,,19.2,95,0
Ransom,,,16.5,97,0
Rolette,,,19.9,20,0
Sargent,,,17.9,96,0
Slope,,,22.5,96,0
Stutsman,,,23.7,95,1
Towner,,,21.8,94,0
Traill,,,28.9,96,0
Walsh,,,18.3,95,0
Le Flore,,,12.9,77,2
Pennsylvania,,,27.5,82,11
Rhode Island,,,31.3,85,7
South Carolina,,,25.1,68,27
South Dakota,,,26.2,85,1
Tennessee,,,23.8,78,17
DeWitt,,,12.4,87,9
Lavaca,,,16.3,90,7
Vermont,,,34.8,95,1
Caledonia,,,26.6,96,0
Lamoille,,,36.4,96,0
Virginia,,,35.2,70,19
Alexandria city,,,61.4,66,22
Bedford city,,,25.0,0,0
Bristol city,,,19.6,91,5
Buena Vista city,,,14.9,90,5
Charlottesville city,,,49.9,69,19
Chesapeake city,,,29.3,62,30
Colonial Heights city,,,20.5,79,13
Covington city,,,8.3,83,12
Danville city,,,17.2,47,49
Emporia city,,,16.0,33,63
Fairfax city,,,51.9,73,5
Falls Church city,,,74.4,80,5
Franklin city,,,20.6,39,57
Fredericksburg city,,,35.1,68,24
Galax city,,,14.5,89,7
Hampton city,,,22.5,43,49
Harrisonburg city,,,35.1,84,8
Hopewell city,,,10.2,55,39
Lexington city,,,41.7,84,9
Lynchburg city,,,31.2,65,28
Manassas city,,,28.7,73,15
Manassas Park city,,,26.0,69,15
Martinsville city,,,16.7,51,45
Newport News city,,,23.9,50,41
Norfolk city,,,25.3,49,42
Norton city,,,20.5,89,6
Petersburg city,,,14.9,18,77
Poquoson city,,,37.2,94,1
Portsmouth city,,,19.5,41,53
Radford city,,,32.1,86,9
Richmond city,,,34.8,44,49
Roanoke city,,,23.6,65,29
Salem city,,,30.8,88,7
Staunton city,,,28.0,83,12
Suffolk city,,,26.2,52,42
Virginia Beach city,,,32.9,68,20
Waynesboro city,,,19.1,83,11
Williamsburg city,,,49.8,75,15
Winchester city,,,28.6,81,11
West Virginia,,,18.3,93,3
Wisconsin,,,26.8,87,6
